bid,ask,yieldbid,yieldask,changeprice,cusip
98.11443032,98.80945431,1.039602428,1.032289883,1.885569677,'912854L23'
99.49592245,101.152377,1.02516764,1.008379665,1.381492124,'912854L23'
99.20068814,100.6081659,1.028218674,1.013834206,-0.295234302,'912854L23'
99.36762473,100.7919817,1.026491277,1.011985261,0.1669365881,'912854L23'
99.74428475,100.5528888,1.022614982,1.014391543,0.3766600166,'912854L23'
98.99602706,100.1647444,1.030344379,1.018322371,-0.748257688,'912854L23'
99.55971183,101.4310372,1.0245108,1.005609356,0.5636847721,'912854L23'
99.53911508,100.7158958,1.024722793,1.012749767,-0.02059674948,'912854L23'
99.48965312,100.3296217,1.025232241,1.016648905,-0.0494619636,'912854L23'
99.077672,100.7063601,1.029495324,1.012845662,-0.4119811236,'912854L23'
99.40125,100.6300464,1.026144037,1.013613763,0.3235780067,'912854L23'
99.60751425,101.1689181,1.024019129,1.008214795,0.2062642432,'912854L23'
99.96038978,101.4169181,1.020404184,1.005749355,0.3528755351,'912854L23'
98.94418687,100.4823314,1.030884211,1.015103835,-1.016202914,'912854L23'
99.06637127,99.95200622,1.029612761,1.020489772,0.1221844046,'912854L23'
99.34833119,101.2573678,1.026690623,1.007334106,0.2819599186,'912854L23'
98.90921188,100.1118811,1.031248739,1.018860088,-0.4391193144,'912854L23'
99.01538582,99.53628165,1.030142933,1.024751963,0.1061739403,'912854L23'
99.9394991,101.6672542,1.020617483,1.003272891,0.924113284,'912854L23'
100.2681074,101.7086757,1.017272617,1.002864301,0.328608253,'912854L23'
99.97769859,100.8552807,1.020227525,1.011350117,-0.2904087662,'912854L23'
99.34459514,101.041783,1.026729233,1.009483374,-0.6331034464,'912854L23'
99.23622032,99.86308346,1.027850513,1.021398463,-0.1083748192,'912854L23'
100.5880796,102.3120779,1.014036658,0.9969497451,1.351859233,'912854L23'
99.68330341,100.6014927,1.023240568,1.013901457,-0.9047761427,'912854L23'
100.117682,100.7077412,1.018801055,1.012831773,0.4343785903,'912854L23'
99.44291913,100.5024942,1.025714057,1.014900185,-0.6747628771,'912854L23'
100.6916795,101.9478713,1.012993332,1.000511327,1.248760403,'912854L23'
100.2994022,101.0221166,1.016955214,1.009679894,-0.3922773319,'912854L23'
