bid,ask,yiledbid,yieldask,changeprice
99.25597173,100.7229898,8.493191748,8.369489445,0.7440282721
98.92592238,99.56882313,8.521527824,8.466505614,-0.3300493518
98.2131059,99.20010363,8.583375837,8.497974994,-0.7128164774
98.62854819,99.46882756,8.547221018,8.475016955,0.4154422867
99.20123639,100.5812903,8.497877957,8.38128043,0.5726882051
98.84104697,99.86260791,8.528845312,8.441598088,-0.3601894249
99.34451077,101.2994656,8.485622341,8.321860285,0.5034638002
99.60477504,101.4870895,8.463449665,8.306475275,0.2602642781
99.53226937,101.0788427,8.469614984,8.340024255,-0.07250567744
98.8349379,99.85518573,8.529372486,8.442225547,-0.6973314632
98.79968857,99.30238704,8.532415559,8.489221912,-0.03524932871
99.2059273,99.84591347,8.497476138,8.44300954,0.4062387241
99.5946266,101.2038303,8.46431207,8.329724253,0.3886992985
99.75519247,101.4061343,8.45068792,8.313106554,0.1605658763
99.63125129,100.4204393,8.461200568,8.394705363,-0.1239411869
99.12512477,99.69592067,8.504402915,8.455712073,-0.50612652
99.6998803,101.308364,8.45537625,8.321129336,0.5747555295
100.2740559,101.8913838,8.406960232,8.273516054,0.5741755739
98.92502329,99.66360303,8.521605272,8.458453983,-1.349032581
100.1959668,101.2093875,8.413512306,8.329266885,1.270943546
99.13304795,100.7015796,8.503723203,8.371268887,-1.062918888
99.69387461,100.5379037,8.455885612,8.384897326,0.5608266667
100.2072023,101.8270398,8.412568959,8.278744051,0.5133277361
100.5541109,101.8438572,8.383545858,8.277376992,0.346908554
100.5709074,101.8734388,8.382145712,8.274973433,0.01679647064
100.0678271,101.7871372,8.42428605,8.281989482,-0.5030802641
99.75029369,100.6071964,8.451102938,8.37912227,-0.3175334252
100.2420574,101.1950451,8.409643836,8.330447394,0.4917636993
99.32388969,100.3771614,8.487384079,8.398324764,-0.9181676944
100.2355407,100.7457772,8.410190581,8.367596378,0.9116509821
99.47117652,101.343337,8.474816821,8.318257767,-0.7643641496
100.5442509,101.3726336,8.384367998,8.315853799,1.073074425
99.78240939,100.74138,8.448382887,8.367961603,-0.761841553
100.2482041,101.0324764,8.409128197,8.343851697,0.4657947282
100.4896627,102.1305959,8.388922573,8.254137682,0.2414586026
100.2146072,101.082547,8.411947355,8.33971863,-0.2750555251
99.8234912,100.5331149,8.444906002,8.385296735,-0.3911160018
100.532786,102.0790879,8.385324164,8.258302627,0.7092948366
100.7909064,101.8006452,8.363849775,8.280890541,0.2581203919
100.1335743,101.8493039,8.418754707,8.276934335,-0.657332125
99.80855265,100.9426578,8.446169969,8.351276047,-0.3250216515
100.019967,101.6950262,8.428317115,8.28949096,0.2114143895
101.3100246,102.016071,8.320992947,8.263403907,1.290057545
101.3068387,102.0620376,8.321254621,8.259682245,-0.003185842687
100.1782022,101.0114633,8.415004278,8.345587445,-1.128636549
100.8353964,101.9533458,8.360159526,8.268487841,0.6571942304
101.1322876,102.9745516,8.335616847,8.186488668,0.2968911465
100.9927849,101.7777808,8.347130947,8.282750846,-0.1395026966
101.5249119,102.3741378,8.303380761,8.234501584,0.532127004
100.5288818,101.2071299,8.385649821,8.329452684,-0.9960300382
100.3772387,101.9689314,8.398318291,8.267224028,-0.151643107
101.1208173,102.9656058,8.33656237,8.187199927,0.7435785307
100.3994243,101.1356223,8.396462488,8.335342,-0.7213929564
